"Date","Price","Open","High","Low","Vol.","Change %"
"01/02/2018","1,116.31","1,139.82","1,139.82","1,112.12","32.06K","-2.00%"
"01/03/2018","1,119.72","1,113.74","1,120.00","1,111.55","30.65K","0.31%"
"01/04/2018","1,118.37","1,119.00","1,120.70","1,112.22","57.51K","-0.12%"
"01/05/2018","1,117.33","1,120.00","1,121.78","1,113.53","27.37K","-0.09%"
"01/08/2018","1,116.72","1,117.90","1,118.88","1,111.56","29.95K","-0.05%"
"01/09/2018","1,122.66","1,119.20","1,130.00","1,116.73","32.63K","0.53%"
"01/10/2018","1,106.33","1,122.66","1,130.00","1,104.30","54.15K","-1.45%"
"01/11/2018","1,105.17","1,110.00","1,112.49","1,097.75","60.07K","-0.10%"
"01/12/2018","1,123.37","1,111.28","1,125.15","1,106.09","30.63K","1.65%"
"01/16/2018","1,126.71","1,132.00","1,138.94","1,123.00","35.70K","0.30%"
"01/17/2018","1,116.35","1,130.00","1,130.05","1,113.13","50.78K","-0.92%"
"01/18/2018","1,106.92","1,118.32","1,118.85","1,099.00","57.20K","-0.84%"
"01/19/2018","1,122.00","1,109.90","1,122.00","1,102.21","78.62K","1.36%"
"01/22/2018","1,121.51","1,121.02","1,125.90","1,115.24","25.96K","-0.04%"
"01/23/2018","1,127.66","1,125.00","1,137.37","1,116.96","45.94K","0.55%"
"01/24/2018","1,116.76","1,128.61","1,135.90","1,115.06","38.54K","-0.97%"
"01/25/2018","1,121.85","1,120.61","1,126.00","1,116.77","40.39K","0.46%"
"01/26/2018","1,116.94","1,122.25","1,124.99","1,114.44","30.80K","-0.44%"
"01/29/2018","1,113.96","1,119.01","1,119.96","1,107.00","31.70K","-0.27%"
"01/30/2018","1,138.67","1,108.13","1,146.73","1,102.23","52.47K","2.22%"
"01/31/2018","1,147.69","1,140.21","1,156.99","1,139.04","52.97K","0.79%"
"02/01/2018","1,148.51","1,148.27","1,156.70","1,132.94","35.51K","0.07%"
"02/02/2018","1,117.37","1,142.93","1,151.35","1,104.22","54.27K","-2.71%"
"02/05/2018","1,087.10","1,104.59","1,125.75","1,085.00","37.53K","-2.71%"
"02/06/2018","1,095.00","1,070.00","1,107.50","1,049.95","53.25K","0.73%"
"02/07/2018","1,103.92","1,135.00","1,139.87","1,096.02","46.47K","0.81%"
"02/08/2018","1,058.06","1,103.74","1,116.90","1,058.06","48.35K","-4.15%"
"02/09/2018","1,084.97","1,067.18","1,090.33","1,054.50","35.82K","2.54%"
"02/12/2018","1,088.32","1,092.63","1,107.80","1,078.55","40.19K","0.31%"
"02/13/2018","1,097.52","1,085.89","1,099.39","1,077.56","25.44K","0.85%"
"02/14/2018","1,115.01","1,092.00","1,121.45","1,088.85","23.47K","1.59%"
"02/15/2018","1,132.94","1,122.00","1,138.19","1,122.00","21.75K","1.61%"
"02/16/2018","1,130.06","1,130.27","1,143.82","1,125.00","28.00K","-0.25%"
"02/20/2018","1,108.00","1,123.84","1,129.83","1,107.84","36.15K","-1.95%"
"02/21/2018","1,112.73","1,110.90","1,131.07","1,110.37","20.49K","0.43%"
"02/22/2018","1,107.00","1,117.80","1,123.02","1,105.00","19.42K","-0.51%"
"02/23/2018","1,121.90","1,111.77","1,122.89","1,107.00","17.23K","1.35%"
"02/26/2018","1,128.24","1,124.74","1,132.46","1,118.47","18.07K","0.57%"
"02/27/2018","1,123.09","1,131.00","1,136.10","1,123.09","24.79K","-0.46%"
"02/28/2018","1,112.00","1,125.00","1,129.86","1,111.11","26.34K","-0.99%"
"03/01/2018","1,102.66","1,119.49","1,122.50","1,101.15","25.85K","-0.84%"
"03/02/2018","1,116.30","1,100.00","1,117.90","1,090.00","20.73K","1.24%"
"03/05/2018","1,130.46","1,109.30","1,139.99","1,105.82","27.17K","1.27%"
"03/06/2018","1,138.69","1,133.85","1,144.70","1,125.00","27.12K","0.73%"
"03/07/2018","1,129.07","1,128.05","1,142.18","1,128.05","25.99K","-0.84%"
"03/08/2018","1,135.73","1,133.80","1,136.46","1,126.21","20.46K","0.59%"
"03/09/2018","1,145.00","1,135.73","1,154.74","1,135.73","22.31K","0.82%"
"03/12/2018","1,139.61","1,145.00","1,152.00","1,136.25","17.21K","-0.47%"
"03/13/2018","1,147.18","1,145.00","1,155.00","1,139.50","17.76K","0.66%"
"03/14/2018","1,142.27","1,150.80","1,156.90","1,140.02","29.15K","-0.43%"
"03/15/2018","1,139.36","1,142.27","1,157.00","1,130.00","40.64K","-0.25%"
"03/16/2018","1,159.31","1,140.77","1,164.70","1,140.77","60.14K","1.75%"
"03/19/2018","1,152.34","1,161.26","1,164.99","1,147.35","34.35K","-0.60%"
"03/20/2018","1,182.13","1,160.46","1,194.98","1,155.01","47.87K","2.59%"
"03/21/2018","1,170.20","1,185.28","1,191.44","1,168.00","23.45K","-1.01%"
"03/22/2018","1,155.60","1,167.78","1,183.81","1,155.02","29.40K","-1.25%"
"03/23/2018","1,151.74","1,157.28","1,179.98","1,146.53","42.56K","-0.33%"
"03/26/2018","1,153.00","1,168.00","1,173.90","1,145.00","40.05K","0.11%"
"03/27/2018","1,149.04","1,159.83","1,162.98","1,140.40","35.09K","-0.34%"
"03/28/2018","1,154.68","1,154.92","1,168.69","1,145.50","22.44K","0.49%"
"03/29/2018","1,170.25","1,166.04","1,178.00","1,159.95","22.63K","1.35%"
"04/02/2018","1,159.68","1,174.95","1,174.95","1,145.00","36.85K","-0.90%"
"04/03/2018","1,150.97","1,163.81","1,167.03","1,144.01","48.18K","-0.75%"
"04/04/2018","1,155.42","1,141.56","1,160.00","1,128.81","24.70K","0.39%"
"04/05/2018","1,161.23","1,157.77","1,165.00","1,155.20","14.06K","0.50%"
"04/06/2018","1,148.16","1,156.31","1,164.61","1,135.35","24.77K","-1.13%"
"04/09/2018","1,148.81","1,156.90","1,165.98","1,136.00","29.62K","0.06%"
"04/10/2018","1,156.67","1,162.00","1,164.80","1,153.03","16.86K","0.68%"
"04/11/2018","1,155.00","1,159.00","1,165.89","1,151.88","16.56K","-0.14%"
"04/12/2018","1,153.83","1,166.90","1,170.96","1,153.83","17.28K","-0.10%"
"04/13/2018","1,153.51","1,161.54","1,167.99","1,146.88","32.99K","-0.03%"
"04/16/2018","1,150.53","1,157.25","1,171.86","1,150.00","34.69K","-0.26%"
"04/17/2018","1,158.00","1,157.50","1,168.31","1,155.01","50.97K","0.65%"
"04/18/2018","1,150.00","1,161.11","1,165.00","1,149.19","29.04K","-0.69%"
"04/19/2018","1,155.17","1,153.00","1,160.16","1,150.37","28.92K","0.45%"
"04/20/2018","1,153.08","1,159.97","1,161.49","1,148.56","16.66K","-0.18%"
"04/23/2018","1,165.11","1,153.09","1,165.30","1,153.09","24.91K","1.04%"
"04/24/2018","1,156.75","1,166.17","1,167.93","1,152.03","28.77K","-0.72%"
"04/25/2018","1,137.49","1,179.89","1,179.89","1,136.00","45.50K","-1.67%"
"04/26/2018","1,146.01","1,139.00","1,150.31","1,131.11","36.27K","0.75%"
"04/27/2018","1,146.80","1,146.01","1,150.13","1,130.81","20.25K","0.07%"
"04/30/2018","1,130.04","1,148.75","1,158.79","1,129.53","37.75K","-1.46%"
"05/01/2018","1,141.47","1,132.09","1,143.27","1,128.50","25.23K","1.01%"
"05/02/2018","1,133.03","1,140.99","1,145.00","1,127.00","22.78K","-0.74%"
"05/03/2018","1,108.77","1,129.25","1,131.92","1,107.96","36.82K","-2.14%"
"05/04/2018","1,124.25","1,107.56","1,128.36","1,107.56","48.49K","1.40%"
"05/07/2018","1,134.63","1,129.00","1,135.62","1,124.13","29.34K","0.92%"
"05/08/2018","1,134.83","1,133.00","1,142.98","1,129.05","26.21K","0.02%"
"05/09/2018","1,145.49","1,142.73","1,148.00","1,135.25","17.35K","0.94%"
"05/10/2018","1,153.15","1,146.79","1,156.00","1,142.73","22.20K","0.67%"
"05/11/2018","1,158.00","1,147.53","1,159.48","1,147.53","31.24K","0.42%"
"05/14/2018","1,131.69","1,157.98","1,157.98","1,130.02","24.48K","-2.27%"
"05/15/2018","1,126.68","1,130.00","1,135.00","1,121.01","25.32K","-0.44%"
"05/16/2018","1,130.18","1,130.00","1,140.47","1,123.38","23.52K","0.31%"
"05/17/2018","1,123.01","1,129.92","1,132.69","1,120.63","20.96K","-0.63%"
"05/18/2018","1,135.39","1,123.06","1,138.98","1,121.21","24.75K","1.10%"
"05/21/2018","1,151.73","1,138.56","1,180.00","1,131.83","31.99K","1.44%"
"05/22/2018","1,148.96","1,152.01","1,168.00","1,146.35","24.14K","-0.24%"
"05/23/2018","1,138.84","1,148.02","1,149.86","1,130.40","23.03K","-0.88%"
"05/24/2018","1,141.38","1,139.84","1,143.63","1,130.50","17.27K","0.22%"
"05/25/2018","1,134.68","1,134.20","1,143.41","1,134.20","21.30K","-0.59%"
"05/29/2018","1,111.05","1,122.21","1,132.92","1,109.97","38.32K","-2.08%"
"05/30/2018","1,114.11","1,113.15","1,122.98","1,111.13","35.97K","0.28%"
"05/31/2018","1,097.08","1,112.20","1,114.00","1,086.56","55.67K","-1.53%"
"06/01/2018","1,095.59","1,109.80","1,113.70","1,086.28","43.11K","-0.14%"
"06/04/2018","1,103.10","1,099.99","1,108.97","1,091.10","32.37K","0.69%"
"06/05/2018","1,106.97","1,104.13","1,108.89","1,096.50","27.60K","0.35%"
"06/06/2018","1,109.91","1,107.80","1,114.22","1,103.02","34.84K","0.27%"
"06/07/2018","1,109.08","1,112.12","1,112.39","1,105.92","23.62K","-0.07%"
"06/08/2018","1,117.59","1,110.14","1,118.71","1,105.00","23.42K","0.77%"
"06/11/2018","1,118.55","1,115.89","1,118.70","1,108.16","26.92K","0.09%"
"06/12/2018","1,108.71","1,118.00","1,118.03","1,106.13","26.38K","-0.88%"
"06/13/2018","1,099.75","1,111.20","1,117.86","1,097.51","18.93K","-0.81%"
"06/14/2018","1,099.90","1,100.20","1,110.00","1,091.00","34.87K","0.01%"
"06/15/2018","1,113.00","1,098.55","1,113.00","1,092.42","52.12K","1.19%"
"06/18/2018","1,103.31","1,102.00","1,107.65","1,096.00","35.86K","-0.87%"
"06/19/2018","1,103.44","1,095.00","1,110.13","1,095.00","37.62K","0.01%"
"06/20/2018","1,100.03","1,109.97","1,116.00","1,095.97","33.57K","-0.31%"
"06/21/2018","1,101.24","1,100.00","1,108.00","1,089.80","32.53K","0.11%"
"06/22/2018","1,114.68","1,096.00","1,116.22","1,091.91","61.39K","1.22%"
"06/25/2018","1,101.50","1,106.01","1,116.75","1,099.00","35.33K","-1.18%"
"06/26/2018","1,101.79","1,103.11","1,111.00","1,095.65","23.93K","0.03%"
"06/27/2018","1,090.41","1,107.80","1,107.80","1,090.31","24.58K","-1.03%"
"06/28/2018","1,086.71","1,089.98","1,097.00","1,083.92","43.30K","-0.34%"
"06/29/2018","1,084.35","1,087.99","1,102.37","1,084.35","42.84K","-0.22%"
"07/02/2018","1,083.61","1,085.01","1,094.95","1,078.02","45.75K","-0.07%"
"07/03/2018","1,083.48","1,087.60","1,094.30","1,081.10","15.06K","-0.01%"
"07/05/2018","1,094.15","1,086.70","1,094.55","1,082.07","24.74K","0.98%"
"07/06/2018","1,111.98","1,094.00","1,112.07","1,090.00","36.86K","1.63%"
"07/09/2018","1,122.41","1,113.05","1,124.99","1,108.20","35.06K","0.94%"
"07/10/2018","1,120.58","1,123.03","1,129.00","1,115.19","22.42K","-0.16%"
"07/11/2018","1,126.42","1,114.52","1,130.00","1,110.59","19.20K","0.52%"
"07/12/2018","1,128.88","1,130.99","1,134.00","1,124.11","20.48K","0.22%"
"07/13/2018","1,129.50","1,126.00","1,133.99","1,120.52","25.68K","0.05%"
"07/16/2018","1,142.93","1,128.98","1,145.01","1,120.50","21.79K","1.19%"
"07/17/2018","1,132.47","1,143.71","1,149.00","1,130.82","13.26K","-0.92%"
"07/18/2018","1,142.30","1,132.92","1,148.04","1,132.92","19.91K","0.87%"
"07/19/2018","1,140.31","1,138.55","1,146.41","1,133.39","17.24K","-0.17%"
"07/20/2018","1,147.76","1,143.06","1,147.95","1,135.00","27.53K","0.65%"
"07/23/2018","1,142.93","1,145.54","1,148.89","1,135.00","20.32K","-0.42%"
"07/24/2018","1,139.75","1,142.68","1,148.90","1,133.70","28.48K","-0.28%"
"07/25/2018","1,147.00","1,138.40","1,150.00","1,132.90","13.96K","0.64%"
"07/26/2018","1,158.77","1,148.86","1,162.61","1,145.02","17.20K","1.03%"
"07/27/2018","1,150.20","1,161.00","1,169.60","1,148.16","25.36K","-0.74%"
"07/30/2018","1,151.05","1,150.00","1,159.85","1,145.39","22.22K","0.07%"
"07/31/2018","1,170.00","1,152.00","1,174.99","1,146.00","39.22K","1.65%"
"08/01/2018","1,203.56","1,165.00","1,226.95","1,160.00","57.80K","2.87%"
"08/02/2018","1,178.91","1,197.99","1,198.99","1,178.08","34.00K","-2.05%"
"08/03/2018","1,179.00","1,180.76","1,194.87","1,175.00","33.77K","0.01%"
"08/06/2018","1,180.94","1,178.71","1,187.85","1,175.00","25.87K","0.16%"
"08/07/2018","1,181.77","1,181.00","1,194.40","1,175.00","27.34K","0.07%"
"08/08/2018","1,176.87","1,183.30","1,183.30","1,175.00","16.59K","-0.41%"
"08/09/2018","1,183.01","1,177.00","1,185.00","1,170.82","34.69K","0.52%"
"08/10/2018","1,185.74","1,180.66","1,188.60","1,174.01","18.92K","0.23%"
"08/13/2018","1,189.95","1,183.78","1,198.09","1,179.51","19.85K","0.36%"
"08/14/2018","1,184.56","1,190.20","1,203.98","1,184.35","36.00K","-0.45%"
"08/15/2018","1,191.83","1,183.90","1,196.88","1,182.17","25.88K","0.61%"
"08/16/2018","1,200.50","1,196.01","1,209.43","1,193.20","20.27K","0.73%"
"08/17/2018","1,203.38","1,199.33","1,216.66","1,195.64","11.29K","0.24%"
"08/20/2018","1,211.43","1,204.32","1,216.25","1,198.01","19.20K","0.67%"
"08/21/2018","1,217.89","1,212.50","1,228.32","1,212.25","37.50K","0.53%"
"08/22/2018","1,213.70","1,218.42","1,227.70","1,207.52","21.22K","-0.34%"
"08/23/2018","1,216.93","1,213.00","1,221.88","1,212.50","17.33K","0.27%"
"08/24/2018","1,217.82","1,218.00","1,225.00","1,214.43","15.35K","0.07%"
"08/27/2018","1,214.50","1,220.00","1,222.00","1,207.52","30.55K","-0.27%"
"08/28/2018","1,211.37","1,215.00","1,219.95","1,207.00","25.25K","-0.26%"
"08/29/2018","1,207.04","1,218.55","1,219.00","1,203.88","26.60K","-0.36%"
"08/30/2018","1,198.44","1,203.93","1,217.99","1,191.11","30.81K","-0.71%"
"08/31/2018","1,208.80","1,195.64","1,214.99","1,193.85","43.68K","0.86%"
"09/04/2018","1,199.91","1,209.32","1,214.97","1,190.04","39.51K","-0.74%"
"09/05/2018","1,203.12","1,201.31","1,212.93","1,192.15","21.63K","0.27%"
"09/06/2018","1,208.52","1,201.69","1,214.26","1,201.69","24.83K","0.45%"
"09/07/2018","1,200.44","1,205.00","1,210.85","1,195.26","16.94K","-0.67%"
"09/10/2018","1,190.19","1,202.69","1,203.01","1,186.10","21.84K","-0.85%"
"09/11/2018","1,189.32","1,187.65","1,201.64","1,185.34","22.28K","-0.07%"
"09/12/2018","1,186.78","1,186.84","1,190.84","1,181.06","19.70K","-0.21%"
"09/13/2018","1,199.61","1,187.56","1,201.82","1,187.56","23.09K","1.08%"
"09/14/2018","1,202.55","1,200.00","1,208.95","1,197.25","19.76K","0.25%"
"09/17/2018","1,203.05","1,204.36","1,204.36","1,195.95","17.88K","0.04%"
"09/18/2018","1,218.38","1,205.25","1,220.12","1,198.05","34.02K","1.27%"
"09/19/2018","1,203.45","1,201.27","1,217.83","1,191.20","36.18K","-1.23%"
"09/20/2018","1,215.11","1,204.91","1,225.00","1,197.52","23.71K","0.97%"
"09/21/2018","1,216.15","1,215.15","1,220.60","1,195.42","42.80K","0.09%"
"09/24/2018","1,202.32","1,209.66","1,215.00","1,199.34","32.28K","-1.14%"
"09/25/2018","1,204.22","1,206.40","1,213.18","1,202.00","38.82K","0.16%"
"09/26/2018","1,193.09","1,203.53","1,204.20","1,192.51","48.55K","-0.92%"
"09/27/2018","1,189.85","1,195.00","1,199.48","1,186.00","35.14K","-0.27%"
"09/28/2018","1,188.49","1,189.00","1,191.29","1,181.92","59.63K","-0.11%"
"10/01/2018","1,181.67","1,195.79","1,195.80","1,176.37","62.57K","-0.57%"
"10/02/2018","1,177.70","1,181.67","1,191.39","1,168.24","54.87K","-0.34%"
"10/03/2018","1,171.00","1,179.89","1,185.40","1,168.00","56.26K","-0.57%"
"10/04/2018","1,183.87","1,171.89","1,184.97","1,170.00","52.85K","1.10%"
"10/05/2018","1,180.02","1,180.00","1,192.92","1,176.01","34.08K","-0.33%"
"10/08/2018","1,184.02","1,178.16","1,188.37","1,177.16","32.82K","0.34%"
"10/09/2018","1,191.73","1,181.37","1,203.43","1,181.37","57.15K","0.65%"
"10/10/2018","1,159.05","1,192.50","1,195.50","1,158.53","35.88K","-2.74%"
"10/11/2018","1,131.05","1,155.10","1,159.67","1,125.03","54.07K","-2.42%"
"10/12/2018","1,131.20","1,142.00","1,149.84","1,110.01","55.95K","0.01%"
"10/15/2018","1,112.41","1,131.20","1,131.20","1,112.41","49.29K","-1.66%"
"10/16/2018","1,128.71","1,117.84","1,131.00","1,113.01","60.99K","1.47%"
"10/17/2018","1,126.22","1,133.00","1,149.00","1,119.60","53.24K","-0.22%"
"10/18/2018","1,123.88","1,119.80","1,138.53","1,119.12","37.95K","-0.21%"
"10/19/2018","1,120.52","1,128.20","1,136.32","1,116.51","25.83K","-0.30%"
"10/22/2018","1,098.65","1,115.23","1,120.52","1,090.50","44.35K","-1.95%"
"10/23/2018","1,091.38","1,087.55","1,108.10","1,080.01","41.49K","-0.66%"
"10/24/2018","1,081.29","1,087.50","1,098.74","1,075.35","51.17K","-0.92%"
"10/25/2018","1,077.32","1,080.31","1,093.66","1,074.99","60.71K","-0.37%"
"10/26/2018","1,076.40","1,070.30","1,089.91","1,062.53","34.68K","-0.09%"
"10/29/2018","1,020.00","1,082.24","1,092.40","1,020.00","145.05K","-5.24%"
"10/30/2018","1,074.00","1,025.19","1,077.42","1,024.25","62.79K","5.29%"
"10/31/2018","1,093.24","1,099.99","1,109.98","1,057.20","93.98K","1.79%"
"11/01/2018","1,066.85","1,092.67","1,115.00","1,061.55","67.74K","-2.41%"
"11/02/2018","1,079.71","1,072.92","1,089.84","1,070.37","33.47K","1.21%"
"11/05/2018","1,098.75","1,085.54","1,107.93","1,085.54","28.41K","1.76%"
"11/06/2018","1,105.95","1,104.80","1,112.48","1,098.78","47.88K","0.66%"
"11/07/2018","1,127.21","1,109.42","1,132.02","1,106.89","23.42K","1.92%"
"11/08/2018","1,130.83","1,126.00","1,143.75","1,122.92","19.32K","0.32%"
"11/09/2018","1,121.99","1,114.52","1,135.39","1,114.52","15.23K","-0.78%"
"11/12/2018","1,103.27","1,121.85","1,121.99","1,100.66","29.91K","-1.67%"
"11/13/2018","1,103.94","1,097.26","1,107.90","1,095.00","40.57K","0.06%"
"11/14/2018","1,086.21","1,105.75","1,111.70","1,075.50","37.44K","-1.61%"
"11/15/2018","1,099.75","1,079.15","1,100.00","1,075.00","28.22K","1.25%"
"11/16/2018","1,108.66","1,098.29","1,123.97","1,093.52","26.48K","0.81%"
"11/19/2018","1,113.85","1,119.68","1,120.03","1,100.97","24.74K","0.47%"
"11/20/2018","1,089.02","1,100.20","1,117.00","1,080.00","43.49K","-2.23%"
"11/21/2018","1,085.79","1,092.67","1,097.98","1,083.02","41.48K","-0.30%"
"11/23/2018","1,087.42","1,081.00","1,098.87","1,080.99","13.26K","0.15%"
"11/26/2018","1,114.90","1,090.60","1,117.34","1,090.02","41.65K","2.53%"
"11/27/2018","1,094.60","1,109.66","1,118.98","1,090.37","36.08K","-1.82%"
"11/28/2018","1,120.11","1,098.11","1,120.20","1,091.75","31.48K","2.33%"
"11/29/2018","1,116.15","1,115.02","1,128.60","1,113.79","30.73K","-0.35%"
"11/30/2018","1,144.14","1,116.55","1,149.96","1,116.55","58.43K","2.51%"
"12/03/2018","1,144.22","1,157.00","1,158.99","1,131.32","46.20K","0.01%"
"12/04/2018","1,136.46","1,153.98","1,153.98","1,131.18","40.34K","-0.68%"
"12/06/2018","1,147.93","1,119.00","1,148.35","1,110.66","95.64K","1.01%"
"12/07/2018","1,048.23","1,135.00","1,138.98","1,026.01","148.77K","-8.69%"
"12/10/2018","1,055.72","1,050.84","1,080.43","1,028.00","77.08K","0.71%"
"12/11/2018","1,061.33","1,063.67","1,080.00","1,049.47","42.31K","0.53%"
"12/12/2018","1,059.00","1,063.07","1,077.99","1,055.00","37.23K","-0.22%"
"12/13/2018","1,061.18","1,061.18","1,076.80","1,051.00","28.04K","0.21%"
"12/14/2018","1,048.58","1,055.00","1,069.80","1,037.20","57.83K","-1.19%"
"12/17/2018","1,027.66","1,045.19","1,048.00","1,021.78","35.03K","-2.00%"
"12/18/2018","1,007.72","1,033.25","1,036.95","990.37","82.22K","-1.94%"
"12/19/2018","1,009.98","1,005.13","1,035.00","1,002.18","77.45K","0.22%"
"12/20/2018","983.50","1,006.47","1,018.00","980.00","83.66K","-2.62%"
"12/21/2018","974.65","986.89","1,017.40","971.51","97.55K","-0.90%"
"12/24/2018","954.39","968.50","972.29","954.39","26.32K","-2.08%"
"12/26/2018","996.92","955.00","997.51","955.00","46.98K","4.46%"
"12/27/2018","1,010.75","988.02","1,010.75","978.77","54.53K","1.39%"
"12/28/2018","1,014.92","1,013.52","1,030.34","1,000.01","49.71K","0.41%"
"12/31/2018","1,038.05","1,017.10","1,038.05","1,017.10","37.85K","2.28%"
"01/02/2019","1,022.24","1,021.88","1,043.62","1,012.79","34.36K","-1.52%"
"01/03/2019","1,007.43","1,019.90","1,029.50","1,005.10","32.38K","-1.45%"
"01/04/2019","1,029.31","1,012.00","1,046.40","1,012.00","58.56K","2.17%"
"01/07/2019","1,040.01","1,033.80","1,050.69","1,030.78","27.09K","1.04%"
"01/08/2019","1,040.42","1,050.73","1,053.90","1,026.93","43.99K","0.04%"
"01/09/2019","1,039.36","1,048.00","1,052.66","1,025.00","51.02K","-0.10%"
"01/10/2019","1,041.48","1,034.09","1,044.37","1,030.26","39.15K","0.20%"
"01/11/2019","1,039.15","1,044.00","1,047.00","1,025.02","31.20K","-0.22%"
"01/14/2019","1,030.06","1,038.42","1,043.30","1,020.01","41.30K","-0.87%"
"01/15/2019","1,040.10","1,029.17","1,042.34","1,022.11","28.70K","0.97%"
"01/16/2019","1,055.30","1,048.13","1,063.99","1,037.72","52.07K","1.46%"
"01/17/2019","1,056.35","1,054.71","1,064.99","1,050.14","27.76K","0.10%"
"01/18/2019","1,068.20","1,067.22","1,071.93","1,057.79","33.29K","1.12%"
"01/22/2019","1,035.00","1,066.32","1,081.00","1,034.71","44.18K","-3.11%"
"01/23/2019","1,040.33","1,037.37","1,060.00","1,033.85","35.13K","0.51%"
"01/24/2019","1,038.88","1,037.16","1,041.80","1,022.51","29.44K","-0.14%"
"01/25/2019","1,038.74","1,040.00","1,048.18","1,029.17","49.83K","-0.01%"
"01/28/2019","1,034.75","1,037.90","1,043.20","1,030.88","33.39K","-0.38%"
"01/29/2019","1,031.46","1,048.00","1,048.00","1,027.48","26.85K","-0.32%"
"01/30/2019","1,051.63","1,035.21","1,054.94","1,026.35","37.55K","1.96%"
"01/31/2019","1,053.51","1,051.65","1,058.42","1,042.77","29.56K","0.18%"
"02/01/2019","1,060.29","1,055.12","1,060.29","1,018.01","42.81K","0.64%"
"02/04/2019","1,065.50","1,055.96","1,068.05","1,051.87","33.22K","0.49%"
"02/05/2019","1,069.20","1,067.55","1,079.24","1,060.25","41.61K","0.35%"
"02/06/2019","1,018.00","1,047.90","1,066.10","1,011.11","92.38K","-4.79%"
"02/07/2019","1,012.62","1,010.01","1,024.86","1,002.00","44.28K","-0.53%"
"02/08/2019","1,018.01","1,011.96","1,019.01","1,001.25","32.62K","0.53%"
"02/11/2019","1,020.14","1,019.00","1,022.89","1,011.62","33.45K","0.21%"
"02/12/2019","1,031.77","1,026.00","1,036.50","1,025.00","40.12K","1.14%"
"02/13/2019","1,016.87","1,037.43","1,043.75","1,015.00","45.36K","-1.44%"
"02/14/2019","1,010.38","1,015.25","1,028.47","1,005.01","37.15K","-0.64%"
"02/15/2019","1,009.80","1,018.15","1,024.80","1,008.00","74.96K","-0.06%"
"02/19/2019","1,016.87","1,007.64","1,024.92","1,007.64","44.12K","0.70%"
"02/20/2019","1,019.76","1,016.16","1,024.71","1,008.03","38.95K","0.28%"
"02/21/2019","1,010.40","1,017.06","1,022.12","1,003.01","31.35K","-0.92%"
"02/22/2019","1,002.00","1,007.64","1,013.45","995.58","52.25K","-0.83%"
"02/25/2019","1,002.42","1,010.00","1,013.74","1,000.29","52.21K","0.04%"
"02/26/2019","1,013.02","999.06","1,014.83","997.40","60.50K","1.06%"
"02/27/2019","1,002.05","1,008.76","1,015.94","999.46","32.10K","-1.08%"
"02/28/2019","1,004.88","1,002.05","1,012.16","1,001.56","96.17K","0.28%"
"03/01/2019","1,006.28","1,010.55","1,013.81","991.50","43.35K","0.14%"
"03/04/2019","990.69","1,007.76","1,009.99","981.55","34.52K","-1.55%"
"03/05/2019","991.64","983.56","994.13","981.20","26.85K","0.10%"
"03/06/2019","974.01","983.78","991.58","972.67","34.44K","-1.78%"
"03/07/2019","960.51","968.65","975.40","960.24","36.28K","-1.39%"
"03/08/2019","957.49","959.99","965.00","950.16","44.32K","-0.31%"
"03/11/2019","968.80","959.25","974.15","953.66","37.64K","1.18%"
"03/12/2019","980.55","975.62","984.78","972.65","49.61K","1.21%"
"03/13/2019","989.23","981.00","994.14","980.55","46.47K","0.89%"
"03/14/2019","1,004.73","998.95","1,007.41","988.05","114.76K","1.57%"
"03/15/2019","1,008.78","1,009.16","1,022.00","1,006.01","56.39K","0.40%"
"03/18/2019","997.94","1,011.76","1,017.98","997.58","52.84K","-1.07%"
"03/19/2019","991.16","1,003.12","1,005.25","988.79","49.65K","-0.68%"
"03/20/2019","987.88","990.00","995.99","982.02","38.88K","-0.33%"
