"Date","Price","Open","High","Low","Vol.","Change %"
"03/21/2019","990.36","982.66","999.82","982.50","29.52K","0.25%"
"03/22/2019","984.51","987.88","994.49","980.92","41.93K","-0.59%"
"03/25/2019","985.72","980.00","992.70","978.00","36.72K","0.12%"
"03/26/2019","980.27","989.39","993.95","978.71","39.52K","-0.55%"
"03/27/2019","980.22","978.75","985.32","975.50","33.06K","-0.01%"
"03/28/2019","981.73","977.30","983.77","976.07","32.48K","0.15%"
"03/29/2019","996.24","985.67","1,004.64","985.00","73.14K","1.48%"
"04/01/2019","984.19","999.03","1,002.59","982.51","72.57K","-1.21%"
"04/02/2019","978.74","984.09","988.00","977.46","43.24K","-0.55%"
"04/03/2019","980.00","976.00","982.18","970.42","79.59K","0.13%"
"04/04/2019","983.34","980.92","990.00","980.92","43.12K","0.34%"
"04/05/2019","982.76","983.60","986.00","981.48","107.84K","-0.06%"
"04/08/2019","980.47","983.00","986.24","977.01","84.46K","-0.23%"
"04/09/2019","980.07","982.53","986.11","975.92","80.23K","-0.04%"
"04/10/2019","979.66","983.25","985.00","978.38","74.02K","-0.04%"
"04/11/2019","985.78","980.00","987.01","978.16","87.60K","0.62%"
"04/12/2019","1,001.15","990.00","1,006.30","987.82","79.84K","1.56%"
"04/15/2019","1,002.75","1,000.00","1,010.00","998.13","61.68K","0.16%"
"04/16/2019","1,013.67","1,008.19","1,015.92","1,005.64","70.26K","1.09%"
"04/17/2019","1,012.34","1,013.00","1,022.00","1,008.90","46.35K","-0.13%"
"04/18/2019","1,014.82","1,014.46","1,023.99","1,011.95","47.31K","0.24%"
"04/22/2019","1,015.53","1,010.52","1,019.98","1,000.00","39.00K","0.07%"
"04/23/2019","1,027.19","1,014.46","1,029.11","1,008.18","44.06K","1.15%"
"04/24/2019","1,027.49","1,025.00","1,037.87","1,014.40","58.72K","0.03%"
"04/25/2019","1,029.44","1,016.56","1,032.94","1,010.01","64.24K","0.19%"
"04/26/2019","1,030.57","1,029.40","1,035.00","1,021.57","54.94K","0.11%"
"04/29/2019","1,057.14","1,030.51","1,060.00","1,030.51","54.05K","2.58%"
"04/30/2019","1,071.51","1,054.30","1,074.58","1,052.33","84.14K","1.36%"
"05/01/2019","1,061.03","1,071.26","1,085.00","1,058.30","83.29K","-0.98%"
"05/02/2019","1,062.34","1,062.40","1,079.66","1,054.87","62.85K","0.12%"
"05/03/2019","1,061.55","1,066.58","1,070.00","1,054.37","39.27K","-0.07%"
"05/06/2019","1,065.73","1,046.01","1,070.50","1,035.00","45.02K","0.39%"
"05/07/2019","1,052.47","1,060.00","1,065.52","1,046.63","55.87K","-1.24%"
"05/08/2019","1,043.93","1,052.00","1,064.90","1,043.00","39.00K","-0.81%"
"05/09/2019","1,043.85","1,037.65","1,045.33","1,026.35","63.38K","-0.01%"
"05/10/2019","1,051.04","1,037.02","1,060.00","1,030.01","48.17K","0.69%"
"05/13/2019","1,034.36","1,034.22","1,043.02","1,027.63","42.32K","-1.59%"
"05/14/2019","1,034.77","1,037.75","1,048.55","1,033.00","29.67K","0.04%"
"05/15/2019","1,047.17","1,028.31","1,052.99","1,026.32","49.32K","1.20%"
"05/16/2019","1,060.23","1,052.13","1,063.90","1,050.00","36.40K","1.25%"
"05/17/2019","1,060.99","1,052.53","1,069.51","1,052.53","53.26K","0.07%"
"05/20/2019","1,057.64","1,057.10","1,070.00","1,052.65","58.27K","-0.32%"
"05/21/2019","1,074.69","1,058.88","1,074.88","1,055.00","54.16K","1.61%"
"05/22/2019","1,086.40","1,071.00","1,086.59","1,067.00","65.58K","1.09%"
"05/23/2019","1,064.59","1,079.47","1,087.29","1,055.01","58.71K","-2.01%"
"05/24/2019","1,059.55","1,069.55","1,071.74","1,051.02","50.80K","-0.47%"
"05/28/2019","1,049.79","1,058.71","1,066.80","1,047.35","167.38K","-0.92%"
"05/29/2019","1,064.97","1,043.00","1,066.33","1,039.30","61.45K","1.45%"
"05/30/2019","1,055.39","1,067.00","1,074.99","1,052.11","28.30K","-0.90%"
"05/31/2019","1,058.87","1,050.00","1,059.51","1,046.60","39.74K","0.33%"
"06/03/2019","1,073.01","1,060.00","1,075.00","1,050.95","43.58K","1.34%"
"06/04/2019","1,081.35","1,074.62","1,084.89","1,070.00","55.54K","0.78%"
"06/05/2019","1,090.00","1,082.00","1,095.83","1,077.01","27.90K","0.80%"
"06/06/2019","1,081.76","1,093.69","1,099.00","1,080.00","27.15K","-0.76%"
"06/07/2019","1,090.00","1,082.20","1,090.99","1,077.24","33.25K","0.76%"
"06/10/2019","1,079.37","1,094.13","1,094.13","1,072.58","42.82K","-0.98%"
"06/11/2019","1,080.94","1,080.70","1,084.01","1,075.00","40.28K","0.15%"
"06/12/2019","1,078.84","1,079.53","1,083.73","1,075.00","27.32K","-0.19%"
"06/13/2019","1,081.32","1,080.06","1,083.90","1,072.50","22.96K","0.23%"
"06/14/2019","1,087.72","1,080.62","1,088.70","1,077.75","17.81K","0.59%"
"06/17/2019","1,077.75","1,087.71","1,089.81","1,076.82","35.67K","-0.92%"
"06/18/2019","1,084.93","1,078.34","1,086.23","1,077.75","44.84K","0.67%"
"06/19/2019","1,086.86","1,087.40","1,091.80","1,080.95","27.25K","0.18%"
"06/20/2019","1,095.88","1,091.59","1,098.59","1,083.57","30.92K","0.83%"
"06/21/2019","1,080.26","1,091.54","1,095.75","1,080.26","58.00K","-1.43%"
"06/24/2019","1,077.75","1,079.64","1,091.15","1,075.01","23.40K","-0.23%"
"06/25/2019","1,076.89","1,079.35","1,088.27","1,075.22","28.87K","-0.08%"
"06/26/2019","1,063.98","1,075.89","1,084.46","1,060.59","22.56K","-1.20%"
"06/27/2019","1,071.16","1,064.09","1,073.53","1,061.50","26.58K","0.67%"
"06/28/2019","1,089.60","1,076.38","1,091.54","1,071.40","54.17K","1.72%"
"07/01/2019","1,104.47","1,100.00","1,116.99","1,093.01","54.07K","1.36%"
"07/02/2019","1,106.89","1,104.00","1,109.80","1,097.92","32.82K","0.22%"
"07/03/2019","1,108.18","1,106.90","1,114.58","1,103.02","17.25K","0.12%"
"07/05/2019","1,116.40","1,105.78","1,117.82","1,100.30","19.49K","0.74%"
"07/08/2019","1,105.35","1,114.40","1,116.38","1,101.79","21.14K","-0.99%"
"07/09/2019","1,122.27","1,101.00","1,124.98","1,101.00","48.05K","1.53%"
"07/10/2019","1,121.62","1,128.10","1,137.00","1,119.40","36.98K","-0.06%"
"07/11/2019","1,118.36","1,120.59","1,129.25","1,116.59","33.58K","-0.29%"
"07/12/2019","1,113.76","1,118.96","1,118.96","1,104.05","33.13K","-0.41%"
"07/15/2019","1,114.46","1,111.81","1,117.02","1,105.78","19.62K","0.06%"
"07/16/2019","1,100.56","1,099.00","1,113.32","1,095.00","31.08K","-1.25%"
"07/17/2019","1,088.50","1,098.07","1,101.41","1,085.18","34.63K","-1.10%"
"07/18/2019","1,095.31","1,088.15","1,098.80","1,065.01","45.67K","0.63%"
"07/19/2019","1,090.20","1,097.72","1,103.58","1,082.93","33.99K","-0.47%"
"07/22/2019","1,080.02","1,089.55","1,094.20","1,077.11","14.31K","-0.93%"
"07/23/2019","1,086.32","1,080.75","1,087.99","1,075.01","30.69K","0.58%"
"07/24/2019","1,097.33","1,083.51","1,099.79","1,080.04","31.53K","1.01%"
"07/25/2019","1,105.77","1,100.00","1,109.62","1,095.17","30.03K","0.77%"
"07/26/2019","1,121.24","1,110.00","1,122.72","1,095.44","33.52K","1.40%"
"07/29/2019","1,114.91","1,119.40","1,128.17","1,110.60","32.52K","-0.56%"
"07/30/2019","1,110.19","1,109.81","1,114.99","1,100.89","44.39K","-0.42%"
"07/31/2019","1,113.93","1,133.00","1,151.70","1,095.25","111.19K","0.34%"
"08/01/2019","1,119.96","1,117.43","1,134.89","1,117.43","50.73K","0.54%"
"08/02/2019","1,119.24","1,116.27","1,122.50","1,104.88","23.24K","-0.06%"
"08/05/2019","1,091.25","1,106.82","1,109.99","1,084.71","41.71K","-2.50%"
"08/06/2019","1,103.90","1,090.44","1,106.10","1,083.69","49.19K","1.16%"
"08/07/2019","1,115.81","1,095.89","1,118.35","1,079.49","34.73K","1.08%"
"08/08/2019","1,141.28","1,119.37","1,144.38","1,112.95","36.53K","2.28%"
"08/09/2019","1,144.63","1,136.87","1,150.90","1,132.62","33.77K","0.29%"
"08/12/2019","1,139.46","1,140.82","1,154.86","1,125.29","26.24K","-0.45%"
"08/13/2019","1,148.06","1,137.23","1,157.80","1,133.10","25.92K","0.75%"
"08/14/2019","1,115.29","1,138.73","1,143.58","1,113.51","36.73K","-2.85%"
"08/15/2019","1,129.22","1,116.00","1,135.59","1,110.60","31.48K","1.25%"
"08/16/2019","1,152.02","1,135.25","1,153.98","1,132.57","34.04K","2.02%"
"08/19/2019","1,147.30","1,156.62","1,158.00","1,146.85","36.46K","-0.41%"
"08/20/2019","1,138.48","1,147.57","1,150.47","1,105.00","28.47K","-0.77%"
"08/21/2019","1,137.33","1,141.75","1,145.83","1,134.36","22.50K","-0.10%"
"08/22/2019","1,146.94","1,139.85","1,148.98","1,130.03","21.89K","0.84%"
"08/23/2019","1,124.00","1,147.21","1,158.88","1,118.03","26.09K","-2.00%"
"08/26/2019","1,136.41","1,128.14","1,139.00","1,123.76","21.80K","1.10%"
"08/27/2019","1,126.34","1,138.30","1,147.27","1,122.68","27.04K","-0.89%"
"08/28/2019","1,131.69","1,129.11","1,136.48","1,121.45","25.67K","0.47%"
"08/29/2019","1,141.51","1,137.07","1,149.16","1,135.10","24.66K","0.87%"
"08/30/2019","1,143.08","1,144.17","1,148.50","1,136.54","25.99K","0.14%"
"09/03/2019","1,149.73","1,139.84","1,150.85","1,138.32","38.34K","0.58%"
"09/04/2019","1,152.48","1,154.98","1,156.53","1,143.38","24.81K","0.24%"
"09/05/2019","1,152.89","1,158.60","1,162.94","1,144.00","21.50K","0.04%"
"09/06/2019","1,160.18","1,152.29","1,168.91","1,152.26","25.98K","0.63%"
"09/09/2019","1,168.61","1,168.37","1,172.34","1,155.01","26.17K","0.73%"
"09/10/2019","1,167.24","1,169.89","1,170.00","1,144.08","35.00K","-0.12%"
"09/11/2019","1,162.31","1,166.96","1,168.14","1,156.65","23.83K","-0.42%"
"09/12/2019","1,162.94","1,156.16","1,168.75","1,153.20","21.22K","0.05%"
"09/13/2019","1,164.84","1,166.06","1,174.49","1,156.73","30.07K","0.16%"
"09/16/2019","1,175.58","1,158.92","1,175.58","1,155.50","27.66K","0.92%"
"09/17/2019","1,177.91","1,167.98","1,184.47","1,167.98","28.49K","0.20%"
"09/18/2019","1,196.23","1,181.89","1,197.99","1,179.06","36.14K","1.56%"
"09/19/2019","1,187.23","1,195.01","1,199.50","1,183.25","29.13K","-0.75%"
"09/20/2019","1,185.28","1,188.00","1,194.62","1,180.88","59.75K","-0.16%"
"09/23/2019","1,187.87","1,175.00","1,191.53","1,173.76","27.87K","0.22%"
"09/24/2019","1,182.30","1,191.47","1,197.83","1,180.03","44.09K","-0.47%"
"09/25/2019","1,193.74","1,179.70","1,197.47","1,178.28","30.51K","0.97%"
"09/26/2019","1,190.52","1,199.03","1,204.45","1,190.10","35.16K","-0.27%"
"09/27/2019","1,185.34","1,191.50","1,193.80","1,182.96","25.61K","-0.44%"
"09/30/2019","1,181.90","1,185.86","1,187.18","1,173.30","37.84K","-0.29%"
"10/01/2019","1,172.21","1,182.99","1,216.47","1,167.32","42.74K","-0.82%"
"10/02/2019","1,152.18","1,170.00","1,172.81","1,147.20","32.85K","-1.71%"
"10/03/2019","1,163.65","1,148.81","1,165.64","1,139.31","46.00K","1.00%"
"10/04/2019","1,179.77","1,167.94","1,185.23","1,164.06","38.21K","1.39%"
"10/07/2019","1,169.65","1,177.94","1,180.28","1,168.22","36.43K","-0.86%"
"10/08/2019","1,145.28","1,162.22","1,163.80","1,145.06","33.84K","-2.08%"
"10/09/2019","1,146.67","1,150.20","1,155.00","1,142.74","23.59K","0.12%"
"10/10/2019","1,144.85","1,142.11","1,152.73","1,140.00","25.45K","-0.16%"
"10/11/2019","1,144.98","1,150.00","1,155.97","1,141.52","18.69K","0.01%"
"10/14/2019","1,143.20","1,147.73","1,148.98","1,136.02","18.56K","-0.16%"
"10/15/2019","1,145.33","1,146.80","1,149.93","1,141.09","25.79K","0.19%"
"10/16/2019","1,137.44","1,142.04","1,142.04","1,120.10","55.10K","-0.69%"
"10/17/2019","1,127.86","1,137.55","1,140.85","1,112.05","37.59K","-0.84%"
"10/18/2019","1,130.99","1,123.92","1,136.08","1,115.00","39.69K","0.28%"
"10/21/2019","1,153.05","1,132.99","1,156.99","1,131.60","30.95K","1.95%"
"10/22/2019","1,136.27","1,152.80","1,153.50","1,131.21","28.46K","-1.46%"
"10/23/2019","1,135.53","1,136.85","1,149.99","1,121.01","43.86K","-0.07%"
"10/24/2019","1,115.33","1,136.07","1,146.78","1,113.01","21.21K","-1.78%"
"10/25/2019","1,110.77","1,116.02","1,123.94","1,108.62","23.57K","-0.41%"
"10/28/2019","1,109.99","1,112.05","1,116.90","1,100.00","21.39K","-0.07%"
"10/29/2019","1,118.69","1,107.49","1,119.00","1,105.22","40.85K","0.78%"
"10/30/2019","1,164.83","1,121.12","1,175.00","1,119.00","60.03K","4.12%"
"10/31/2019","1,171.00","1,159.61","1,177.18","1,150.45","43.68K","0.53%"
"11/01/2019","1,173.86","1,172.09","1,182.98","1,163.50","39.19K","0.24%"
"11/04/2019","1,170.25","1,177.85","1,184.23","1,167.00","32.66K","-0.31%"
"11/05/2019","1,168.92","1,170.28","1,177.00","1,163.21","26.39K","-0.11%"
"11/06/2019","1,178.58","1,167.79","1,183.43","1,164.01","51.03K","0.83%"
"11/07/2019","1,174.50","1,179.27","1,186.28","1,168.60","32.88K","-0.35%"
"11/08/2019","1,165.42","1,174.37","1,179.07","1,160.21","20.97K","-0.77%"
"11/11/2019","1,157.54","1,160.27","1,179.21","1,157.31","21.24K","-0.68%"
"11/12/2019","1,143.13","1,158.07","1,161.51","1,142.18","29.07K","-1.24%"
"11/13/2019","1,135.43","1,139.67","1,146.39","1,134.12","23.22K","-0.67%"
"11/14/2019","1,129.87","1,133.46","1,140.29","1,126.02","45.08K","-0.49%"
"11/15/2019","1,123.38","1,130.72","1,134.73","1,121.01","33.06K","-0.57%"
"11/18/2019","1,125.89","1,124.50","1,132.86","1,122.05","31.67K","0.22%"
"11/19/2019","1,122.59","1,125.00","1,129.70","1,114.12","42.11K","-0.29%"
"11/20/2019","1,124.00","1,125.89","1,139.90","1,117.70","70.94K","0.13%"
"11/21/2019","1,102.50","1,123.00","1,130.00","1,100.71","43.58K","-1.91%"
"11/22/2019","1,111.96","1,100.17","1,115.50","1,100.17","36.15K","0.86%"
"11/25/2019","1,115.00","1,114.65","1,124.00","1,111.96","29.01K","0.27%"
"11/26/2019","1,134.90","1,115.00","1,137.05","1,115.00","44.77K","1.78%"
"11/27/2019","1,143.43","1,135.65","1,149.00","1,127.22","26.14K","0.75%"
"11/29/2019","1,135.55","1,145.37","1,148.99","1,134.46","18.16K","-0.69%"
"12/02/2019","1,121.92","1,136.01","1,139.99","1,121.91","34.30K","-1.20%"
"12/03/2019","1,107.25","1,114.31","1,119.40","1,103.21","44.42K","-1.31%"
"12/04/2019","1,111.00","1,105.09","1,123.79","1,104.80","42.16K","0.34%"
"12/05/2019","1,120.24","1,115.58","1,127.18","1,113.03","34.29K","0.83%"
"12/06/2019","1,134.12","1,123.44","1,138.65","1,123.44","31.36K","1.24%"
"12/09/2019","1,131.68","1,134.00","1,140.28","1,127.00","34.92K","-0.22%"
"12/10/2019","1,137.00","1,129.17","1,143.00","1,129.17","42.79K","0.47%"
"12/11/2019","1,125.11","1,136.71","1,139.95","1,122.20","33.61K","-1.05%"
"12/12/2019","1,131.59","1,122.81","1,140.00","1,122.81","42.63K","0.58%"
"12/13/2019","1,137.33","1,131.88","1,137.93","1,123.05","36.29K","0.51%"
"12/16/2019","1,138.92","1,135.92","1,143.66","1,132.03","40.10K","0.14%"
"12/17/2019","1,141.08","1,138.08","1,143.00","1,131.00","41.51K","0.19%"
"12/18/2019","1,137.43","1,142.99","1,146.74","1,136.79","50.69K","-0.32%"
"12/19/2019","1,141.68","1,138.69","1,147.60","1,128.00","47.33K","0.37%"
"12/20/2019","1,138.33","1,145.32","1,151.45","1,137.27","36.40K","-0.29%"
"12/23/2019","1,129.97","1,137.01","1,142.88","1,127.02","39.44K","-0.73%"
"12/24/2019","1,124.05","1,129.66","1,134.68","1,124.05","14.06K","-0.52%"
"12/26/2019","1,123.65","1,125.49","1,133.24","1,116.39","22.40K","-0.04%"
"12/27/2019","1,122.35","1,125.08","1,126.29","1,119.47","25.16K","-0.12%"
"12/30/2019","1,140.00","1,122.46","1,140.00","1,118.88","51.71K","1.57%"
"12/31/2019","1,143.17","1,137.75","1,148.00","1,133.14","39.31K","0.28%"
"01/02/2020","1,155.22","1,143.77","1,155.22","1,135.01","40.22K","1.05%"
"01/03/2020","1,161.44","1,144.20","1,164.96","1,144.20","35.08K","0.54%"
"01/06/2020","1,160.59","1,151.46","1,163.81","1,148.19","50.39K","-0.07%"
"01/07/2020","1,160.14","1,160.01","1,169.26","1,158.28","30.35K","-0.04%"
"01/08/2020","1,152.72","1,159.61","1,166.00","1,152.72","41.07K","-0.64%"
"01/09/2020","1,165.88","1,156.59","1,168.79","1,156.18","25.42K","1.14%"
"01/10/2020","1,162.21","1,167.73","1,171.38","1,160.56","23.96K","-0.31%"
"01/13/2020","1,169.17","1,161.25","1,171.60","1,161.25","42.73K","0.60%"
"01/14/2020","1,178.69","1,165.79","1,180.00","1,160.86","46.78K","0.81%"
"01/15/2020","1,170.36","1,178.85","1,187.25","1,164.47","44.08K","-0.71%"
"01/16/2020","1,182.54","1,173.60","1,185.79","1,172.75","27.26K","1.04%"
"01/17/2020","1,192.76","1,182.00","1,194.69","1,178.16","32.22K","0.86%"
"01/21/2020","1,186.24","1,186.36","1,193.00","1,175.53","33.00K","-0.55%"
"01/22/2020","1,186.05","1,191.97","1,193.00","1,179.57","38.69K","-0.02%"
"01/23/2020","1,180.47","1,178.77","1,187.01","1,172.50","35.79K","-0.47%"
"01/24/2020","1,188.38","1,181.08","1,190.95","1,179.96","30.69K","0.67%"
"01/27/2020","1,172.27","1,176.49","1,184.32","1,170.74","30.92K","-1.36%"
"01/28/2020","1,169.19","1,170.58","1,183.58","1,168.99","40.66K","-0.26%"
"01/29/2020","1,171.32","1,169.91","1,181.99","1,166.00","25.22K","0.18%"
"01/30/2020","1,175.10","1,163.82","1,179.31","1,161.00","34.56K","0.32%"
"01/31/2020","1,172.97","1,168.21","1,184.03","1,168.21","42.52K","-0.18%"
"02/03/2020","1,178.07","1,181.00","1,194.61","1,178.05","37.25K","0.43%"
"02/04/2020","1,192.95","1,185.02","1,202.98","1,184.13","35.23K","1.26%"
"02/05/2020","1,259.61","1,206.26","1,283.63","1,204.00","69.82K","5.59%"
"02/06/2020","1,297.77","1,262.38","1,301.23","1,262.38","56.25K","3.03%"
"02/07/2020","1,303.60","1,288.64","1,310.83","1,282.83","40.49K","0.45%"
"02/10/2020","1,294.50","1,303.22","1,318.39","1,290.10","54.26K","-0.70%"
"02/11/2020","1,306.02","1,296.53","1,307.98","1,291.10","41.46K","0.89%"
"02/12/2020","1,309.97","1,312.22","1,319.49","1,297.87","35.50K","0.30%"
"02/13/2020","1,319.73","1,306.55","1,321.41","1,301.08","21.95K","0.75%"
"02/14/2020","1,323.64","1,318.19","1,325.23","1,310.01","24.31K","0.30%"
"02/18/2020","1,326.69","1,320.00","1,329.99","1,314.20","43.27K","0.23%"
"02/19/2020","1,336.68","1,328.11","1,340.72","1,323.07","27.61K","0.75%"
"02/20/2020","1,341.08","1,331.73","1,345.45","1,325.22","30.60K","0.33%"
"02/21/2020","1,340.84","1,336.93","1,347.64","1,328.08","21.43K","-0.02%"
"02/24/2020","1,320.04","1,313.93","1,332.50","1,311.18","39.07K","-1.55%"
"02/25/2020","1,294.88","1,326.85","1,332.55","1,288.65","42.70K","-1.91%"
"02/26/2020","1,278.61","1,294.00","1,313.91","1,271.99","43.11K","-1.26%"
"02/27/2020","1,225.71","1,270.00","1,274.99","1,225.71","53.85K","-4.14%"
"02/28/2020","1,181.60","1,196.67","1,201.49","1,160.01","100.10K","-3.60%"
"03/02/2020","1,262.70","1,181.60","1,262.70","1,176.48","55.94K","6.86%"
"03/03/2020","1,239.81","1,260.09","1,270.00","1,229.81","66.64K","-1.81%"
"03/04/2020","1,273.92","1,246.98","1,273.92","1,235.06","53.43K","2.75%"
"03/05/2020","1,228.68","1,239.09","1,250.00","1,209.00","43.97K","-3.55%"
"03/06/2020","1,216.94","1,196.35","1,222.05","1,182.60","48.94K","-0.96%"
"03/09/2020","1,094.17","1,140.43","1,145.81","1,082.51","78.16K","-10.09%"
"03/10/2020","1,164.77","1,115.97","1,164.77","1,086.44","70.94K","6.45%"
"03/11/2020","1,086.81","1,136.97","1,149.26","1,069.00","76.00K","-6.69%"
"03/12/2020","947.76","1,022.30","1,024.00","936.82","120.43K","-12.79%"
"03/13/2020","1,046.61","991.91","1,047.21","948.02","76.64K","10.43%"
"03/16/2020","839.06","937.00","944.82","805.00","108.00K","-19.83%"
"03/17/2020","863.76","856.83","871.65","768.62","146.48K","2.94%"
"03/18/2020","792.13","802.14","818.91","726.01","112.72K","-8.29%"
"03/19/2020","836.56","792.06","848.48","750.28","99.84K","5.61%"
"03/20/2020","785.18","844.00","875.00","765.75","84.30K","-6.14%"
"03/23/2020","742.21","765.01","781.00","710.52","92.61K","-5.47%"
"03/24/2020","854.00","799.43","874.99","782.01","83.02K","15.06%"
"03/25/2020","858.28","856.30","906.69","844.01","72.19K","0.50%"
"03/26/2020","950.52","866.44","950.52","860.00","101.45K","10.75%"
"03/27/2020","892.43","909.41","934.67","885.01","76.86K","-6.11%"
"03/30/2020","946.99","897.70","953.65","893.75","52.25K","6.11%"
"03/31/2020","927.89","932.49","942.94","911.00","45.35K","-2.02%"
"04/01/2020","885.72","883.43","913.01","875.00","38.82K","-4.54%"
"04/02/2020","909.35","889.81","929.97","880.01","104.01K","2.67%"
"04/03/2020","867.30","894.19","923.00","857.18","105.48K","-4.62%"
"04/06/2020","924.94","910.35","930.58","902.14","95.05K","6.65%"
"04/07/2020","943.00","974.00","997.98","940.57","73.53K","1.95%"
"04/08/2020","980.38","961.32","982.60","930.51","48.76K","3.96%"
"04/09/2020","1,005.40","982.00","1,022.79","982.00","56.18K","2.55%"
"04/13/2020","943.99","974.54","995.00","940.94","66.73K","-6.11%"
"04/14/2020","976.29","955.00","980.74","952.00","61.67K","3.42%"
"04/15/2020","938.50","965.10","965.10","933.45","47.53K","-3.87%"
"04/16/2020","922.86","949.70","949.94","913.10","50.17K","-1.67%"
"04/17/2020","954.39","954.00","959.98","932.30","48.97K","3.42%"
"04/20/2020","927.82","937.13","946.84","910.06","59.24K","-2.78%"
"04/21/2020","889.44","905.23","909.80","883.00","40.72K","-4.14%"
"04/22/2020","879.04","907.29","912.39","875.01","55.70K","-1.17%"
"04/23/2020","881.43","898.99","902.52","877.23","72.31K","0.27%"
"04/24/2020","879.54","881.91","888.90","861.01","44.99K","-0.21%"
"04/27/2020","900.92","890.64","908.11","880.01","47.62K","2.43%"
"04/28/2020","908.11","923.88","939.99","901.78","55.46K","0.80%"
"04/29/2020","910.86","903.00","939.78","887.11","96.64K","0.30%"
"04/30/2020","865.84","904.27","909.50","860.00","90.05K","-4.94%"
"05/01/2020","834.08","850.26","901.82","820.97","69.64K","-3.67%"
"05/04/2020","822.82","831.00","834.01","815.00","75.03K","-1.35%"
"05/05/2020","828.36","839.86","861.97","824.78","62.74K","0.67%"
"05/06/2020","810.03","828.36","834.37","804.47","70.09K","-2.21%"
"05/07/2020","836.01","834.00","854.97","827.13","72.19K","3.21%"
"05/08/2020","869.71","848.98","877.79","844.91","58.92K","4.03%"
"05/11/2020","858.67","858.03","874.97","847.38","80.80K","-1.27%"
"05/12/2020","837.39","861.89","873.99","831.01","46.38K","-2.48%"
"05/13/2020","790.45","830.79","835.99","781.31","78.47K","-5.61%"
"05/14/2020","813.18","782.46","814.98","761.06","66.17K","2.88%"
"05/15/2020","831.55","810.00","835.98","800.00","63.70K","2.26%"
"05/18/2020","844.06","836.77","859.18","836.77","60.17K","1.50%"
"05/19/2020","846.54","840.28","857.27","831.33","77.84K","0.29%"
"05/20/2020","860.00","855.00","879.99","852.19","100.06K","1.59%"
"05/21/2020","863.08","857.10","885.00","852.01","90.44K","0.36%"
"05/22/2020","868.85","861.35","885.00","844.98","49.18K","0.67%"
"05/26/2020","918.99","896.75","924.34","888.14","70.79K","5.77%"
"05/27/2020","937.75","938.03","947.67","923.21","63.31K","2.04%"
"05/28/2020","930.60","942.34","943.81","923.01","58.83K","-0.76%"
"05/29/2020","897.42","919.40","925.30","891.30","72.97K","-3.57%"
"06/01/2020","897.75","900.00","905.68","894.29","44.27K","0.04%"
"06/02/2020","930.77","901.78","937.36","897.59","83.45K","3.68%"
"06/03/2020","973.45","949.74","986.26","945.21","59.28K","4.59%"
"06/04/2020","981.41","981.36","985.62","956.71","42.82K","0.82%"
"06/05/2020","1,021.42","1,005.82","1,034.50","1,000.00","56.89K","4.08%"
"06/08/2020","1,049.55","1,032.09","1,049.56","1,017.38","42.27K","2.75%"
"06/09/2020","1,031.90","1,030.09","1,043.33","1,015.45","70.15K","-1.68%"
"06/10/2020","982.83","1,022.28","1,029.15","976.07","72.85K","-4.76%"
"06/11/2020","929.80","942.73","950.00","928.99","100.60K","-5.40%"
"06/12/2020","949.95","969.63","974.39","921.88","55.97K","2.17%"
"06/15/2020","945.39","914.86","954.67","903.21","51.90K","-0.48%"
