"Date","Price","Open","High","Low","Vol.","Change %"
"06/16/2020","966.15","980.93","985.00","951.00","42.11K","2.20%"
"06/17/2020","948.08","963.64","965.82","945.42","34.85K","-1.87%"
"06/18/2020","947.03","939.55","956.18","926.67","43.86K","-0.11%"
"06/19/2020","930.76","965.11","965.11","928.07","86.96K","-1.72%"
"06/22/2020","934.74","925.00","941.10","915.01","31.93K","0.43%"
"06/23/2020","932.76","948.24","952.13","928.52","37.20K","-0.21%"
"06/24/2020","895.15","920.88","924.60","895.14","43.08K","-4.03%"
"06/25/2020","907.86","892.51","911.86","881.66","43.36K","1.42%"
"06/26/2020","882.33","900.85","906.52","880.59","110.24K","-2.81%"
"06/29/2020","907.18","889.49","913.77","881.50","41.25K","2.82%"
"06/30/2020","923.17","902.58","955.00","898.70","82.79K","1.76%"
"07/01/2020","914.17","921.71","934.20","908.49","37.11K","-0.97%"
"07/02/2020","905.33","933.13","939.70","903.35","49.42K","-0.97%"
"07/06/2020","914.36","916.24","924.99","903.55","50.64K","1.00%"
"07/07/2020","893.46","905.01","913.00","890.01","38.01K","-2.29%"
"07/08/2020","898.09","895.00","907.82","887.09","38.05K","0.52%"
"07/09/2020","892.91","894.48","905.00","881.00","62.32K","-0.58%"
"07/10/2020","913.92","892.90","916.78","886.41","34.36K","2.35%"
"07/13/2020","911.80","920.00","931.70","906.05","38.15K","-0.23%"
"07/14/2020","927.21","910.34","928.20","904.00","29.89K","1.69%"
"07/15/2020","940.83","932.00","944.54","927.62","36.53K","1.47%"
"07/16/2020","953.82","938.32","966.40","934.95","32.70K","1.38%"
"07/17/2020","940.18","954.00","958.00","940.18","31.45K","-1.43%"
"07/20/2020","943.33","937.28","949.99","935.95","34.34K","0.34%"
"07/21/2020","954.45","946.42","963.34","945.21","35.01K","1.18%"
"07/22/2020","958.69","945.82","962.92","945.82","39.78K","0.44%"
"07/23/2020","987.52","959.71","990.00","952.01","41.35K","3.01%"
"07/24/2020","1,015.44","985.00","1,021.17","984.99","106.78K","2.83%"
"07/27/2020","1,014.91","1,012.81","1,021.08","991.89","63.03K","-0.05%"
"07/28/2020","992.48","1,010.88","1,025.00","990.72","58.28K","-2.21%"
"07/29/2020","1,011.70","1,022.81","1,060.00","1,005.30","85.41K","1.94%"
"07/30/2020","1,045.37","998.00","1,053.04","998.00","70.40K","3.33%"
"07/31/2020","1,044.54","1,043.26","1,051.08","1,030.31","55.44K","-0.08%"
"08/03/2020","1,048.34","1,044.61","1,054.48","1,035.52","42.95K","0.36%"
"08/04/2020","1,042.67","1,043.13","1,047.45","1,030.00","41.44K","-0.54%"
"08/05/2020","1,063.00","1,048.16","1,068.62","1,046.36","48.06K","1.95%"
"08/06/2020","1,077.98","1,061.77","1,081.77","1,058.18","42.02K","1.41%"
"08/07/2020","1,090.03","1,077.20","1,094.71","1,071.88","42.88K","1.12%"
"08/10/2020","1,099.15","1,082.20","1,100.00","1,082.20","36.27K","0.84%"
"08/11/2020","1,093.68","1,113.39","1,124.00","1,087.50","36.92K","-0.50%"
"08/12/2020","1,072.66","1,100.00","1,106.02","1,065.14","28.38K","-1.92%"
"08/13/2020","1,083.91","1,067.66","1,091.95","1,058.92","31.66K","1.05%"
"08/14/2020","1,097.18","1,081.33","1,099.59","1,073.41","34.60K","1.22%"
"08/17/2020","1,073.50","1,094.29","1,094.29","1,065.18","20.07K","-2.16%"
"08/18/2020","1,072.25","1,076.08","1,100.00","1,064.10","26.60K","-0.12%"
"08/19/2020","1,074.43","1,073.25","1,081.01","1,067.51","28.90K","0.20%"
"08/20/2020","1,068.84","1,064.55","1,076.81","1,061.01","24.27K","-0.52%"
"08/21/2020","1,069.22","1,068.08","1,074.80","1,062.53","21.57K","0.04%"
"08/24/2020","1,089.07","1,069.22","1,091.70","1,069.22","29.11K","1.86%"
"08/25/2020","1,095.77","1,091.70","1,100.00","1,077.00","33.78K","0.62%"
"08/26/2020","1,085.42","1,089.00","1,089.98","1,077.89","30.75K","-0.94%"
"08/27/2020","1,111.62","1,094.00","1,124.00","1,093.11","27.34K","2.41%"
"08/28/2020","1,103.37","1,118.00","1,118.00","1,099.04","37.46K","-0.74%"
"08/31/2020","1,086.83","1,098.08","1,102.00","1,083.20","52.34K","-1.50%"
"09/01/2020","1,087.82","1,075.99","1,089.99","1,069.22","30.39K","0.09%"
"09/02/2020","1,102.72","1,096.23","1,114.13","1,081.16","33.79K","1.37%"
"09/03/2020","1,091.74","1,104.40","1,119.60","1,073.01","42.96K","-1.00%"
"09/04/2020","1,068.62","1,117.70","1,117.70","1,062.96","35.07K","-2.12%"
"09/08/2020","1,029.84","1,059.32","1,059.32","1,022.22","43.99K","-3.63%"
"09/09/2020","1,049.65","1,042.86","1,059.76","1,033.10","56.42K","1.92%"
"09/10/2020","1,044.97","1,050.67","1,056.45","1,035.20","39.08K","-0.45%"
"09/11/2020","1,052.22","1,045.45","1,057.99","1,036.34","40.96K","0.69%"
"09/14/2020","1,046.40","1,055.47","1,062.35","1,042.65","26.49K","-0.55%"
"09/15/2020","1,030.23","1,059.97","1,059.97","1,030.01","46.47K","-1.55%"
"09/16/2020","1,027.66","1,030.27","1,046.62","1,026.35","33.02K","-0.25%"
"09/17/2020","1,009.05","1,022.88","1,022.88","999.16","44.77K","-1.81%"
"09/18/2020","979.66","1,013.87","1,017.76","976.33","98.08K","-2.91%"
"09/21/2020","966.59","959.43","979.48","942.43","61.69K","-1.33%"
"09/22/2020","976.90","971.02","994.50","971.02","47.23K","1.07%"
"09/23/2020","951.13","978.99","985.20","950.02","42.49K","-2.64%"
"09/24/2020","951.00","956.00","972.19","945.85","34.17K","-0.01%"
"09/25/2020","949.18","938.23","952.39","938.23","36.03K","-0.19%"
"09/28/2020","978.37","965.97","996.95","956.01","52.50K","3.08%"
"09/29/2020","968.65","974.83","978.99","958.10","42.83K","-0.99%"
"09/30/2020","973.70","971.18","988.45","962.02","54.98K","0.52%"
"10/01/2020","965.65","981.29","987.05","954.90","41.54K","-0.83%"
"10/02/2020","976.69","946.57","985.30","944.97","31.14K","1.14%"
"10/05/2020","996.78","981.07","999.88","967.10","56.67K","2.06%"
"10/06/2020","978.95","997.94","997.94","976.12","48.01K","-1.79%"
"10/07/2020","981.95","989.38","999.11","974.74","54.88K","0.31%"
"10/08/2020","998.00","983.35","999.70","983.35","32.98K","1.63%"
"10/09/2020","985.47","1,000.00","1,004.89","985.47","37.25K","-1.26%"
"10/12/2020","1,022.02","982.31","1,028.00","982.31","47.97K","3.71%"
"10/13/2020","989.59","1,015.30","1,032.48","989.59","45.24K","-3.17%"
"10/14/2020","989.37","993.00","1,010.00","986.72","32.95K","-0.02%"
"10/15/2020","983.54","973.33","994.77","971.00","38.55K","-0.59%"
"10/16/2020","971.62","987.54","991.74","970.00","44.73K","-1.21%"
"10/19/2020","954.22","971.62","979.72","948.00","51.03K","-1.79%"
"10/20/2020","958.80","960.07","974.08","956.43","53.67K","0.48%"
"10/21/2020","994.63","956.25","1,002.15","956.14","71.49K","3.74%"
"10/22/2020","1,014.85","996.30","1,024.09","990.17","62.36K","2.03%"
"10/23/2020","1,027.00","1,024.15","1,031.86","1,011.86","49.60K","1.20%"
"10/26/2020","995.99","1,013.16","1,013.16","982.58","41.96K","-3.02%"
"10/27/2020","969.65","992.27","1,006.03","967.48","51.17K","-2.64%"
"10/28/2020","936.63","946.50","976.33","931.92","58.12K","-3.41%"
"10/29/2020","952.60","939.99","961.57","923.00","49.99K","1.71%"
"10/30/2020","932.80","948.99","963.00","913.04","69.20K","-2.08%"
"11/02/2020","960.03","947.78","966.15","938.10","65.43K","2.92%"
"11/03/2020","975.66","960.00","986.02","960.00","92.05K","1.63%"
"11/04/2020","975.77","965.58","991.00","951.15","70.18K","0.01%"
"11/05/2020","991.42","987.04","1,004.41","978.52","54.24K","1.60%"
"11/06/2020","976.92","996.34","996.34","974.14","37.24K","-1.46%"
"11/09/2020","1,027.89","1,024.00","1,052.91","1,014.56","80.45K","5.22%"
"11/10/2020","1,045.66","1,029.91","1,048.28","1,016.72","69.14K","1.73%"
"11/11/2020","1,033.88","1,054.00","1,059.11","1,025.65","43.36K","-1.13%"
"11/12/2020","1,017.93","1,027.02","1,028.00","1,003.47","45.91K","-1.54%"
"11/13/2020","1,042.06","1,029.28","1,051.01","1,020.88","44.75K","2.37%"
"11/16/2020","1,068.74","1,063.61","1,073.43","1,050.61","46.40K","2.56%"
"11/17/2020","1,054.32","1,059.00","1,064.49","1,046.40","49.82K","-1.35%"
"11/18/2020","1,035.01","1,060.81","1,060.81","1,030.25","76.38K","-1.83%"
"11/19/2020","1,008.32","1,026.08","1,026.08","995.00","76.47K","-2.58%"
"11/20/2020","997.35","1,009.44","1,013.79","989.10","62.44K","-1.09%"
"11/23/2020","998.89","1,003.55","1,005.32","990.19","53.38K","0.15%"
"11/24/2020","1,027.49","1,012.37","1,028.50","1,001.37","78.82K","2.86%"
"11/25/2020","1,007.00","1,030.00","1,030.00","1,003.84","59.46K","-1.99%"
"11/27/2020","1,004.29","1,004.00","1,011.68","991.19","32.26K","-0.27%"
"11/30/2020","973.83","1,003.45","1,006.58","971.20","199.25K","-3.03%"
"12/01/2020","994.65","997.10","998.00","976.12","49.46K","2.14%"
"12/02/2020","991.72","988.54","999.99","981.93","81.85K","-0.29%"
"12/03/2020","978.62","990.65","994.94","975.70","41.89K","-1.32%"
"12/04/2020","999.89","982.84","1,002.16","982.84","45.33K","2.17%"
"12/07/2020","982.14","993.88","998.00","980.68","51.61K","-1.78%"
"12/08/2020","1,000.03","979.19","1,008.67","978.00","68.51K","1.82%"
"12/09/2020","1,008.44","1,000.57","1,010.99","990.00","50.72K","0.84%"
"12/10/2020","1,027.81","1,006.99","1,029.80","1,000.01","70.16K","1.92%"
"12/11/2020","1,009.08","1,016.28","1,031.54","1,008.14","46.33K","-1.82%"
"12/14/2020","992.69","1,015.37","1,018.43","988.26","71.22K","-1.62%"
"12/15/2020","1,015.27","996.20","1,018.71","993.58","60.90K","2.27%"
"12/16/2020","1,010.24","1,015.82","1,024.54","1,005.79","63.31K","-0.50%"
"12/17/2020","1,011.00","1,011.00","1,022.90","1,005.80","54.21K","0.08%"
"12/18/2020","988.01","1,012.27","1,017.00","988.01","124.22K","-2.27%"
"12/21/2020","988.50","988.01","990.60","965.49","64.20K","0.05%"
"12/22/2020","980.80","987.12","992.97","977.79","40.16K","-0.78%"
"12/23/2020","989.62","985.30","1,000.00","984.46","37.09K","0.90%"
"12/24/2020","990.90","984.20","991.10","975.56","18.84K","0.13%"
"12/28/2020","991.88","992.00","1,004.68","985.11","48.17K","0.10%"
"12/29/2020","992.79","997.00","1,000.62","986.51","46.17K","0.09%"
"12/30/2020","1,019.69","994.38","1,024.35","994.00","54.23K","2.71%"
"12/31/2020","1,033.30","1,018.09","1,035.59","1,012.12","30.35K","1.33%"
"01/04/2021","1,021.01","1,031.00","1,031.00","1,013.00","49.19K","-1.19%"
"01/05/2021","1,018.06","1,015.25","1,023.82","1,000.21","48.91K","-0.29%"
"01/06/2021","1,059.50","1,018.17","1,068.00","1,018.17","82.22K","4.07%"
"01/07/2021","1,055.48","1,065.55","1,067.72","1,036.96","68.57K","-0.38%"
"01/08/2021","1,051.49","1,055.42","1,060.59","1,043.47","53.29K","-0.38%"
"01/11/2021","1,032.61","1,045.10","1,045.10","1,027.45","45.26K","-1.80%"
"01/12/2021","1,027.19","1,029.17","1,035.14","1,017.15","39.67K","-0.52%"
"01/13/2021","1,015.52","1,026.64","1,030.00","1,005.11","51.82K","-1.14%"
"01/14/2021","1,015.52","1,014.33","1,026.07","1,000.13","73.67K","0.00%"
"01/15/2021","1,005.44","1,013.44","1,015.69","1,000.47","47.73K","-0.99%"
"01/19/2021","1,002.10","1,008.86","1,010.08","1,000.00","59.87K","-0.33%"
"01/20/2021","1,031.94","1,015.97","1,036.91","1,002.00","80.78K","2.98%"
"01/21/2021","1,001.22","1,031.00","1,038.14","999.01","48.93K","-2.98%"
"01/22/2021","993.80","995.00","999.69","985.00","58.78K","-0.74%"
"01/25/2021","989.95","993.80","999.45","986.01","53.44K","-0.39%"
"01/26/2021","983.58","995.24","999.00","980.00","64.63K","-0.64%"
"01/27/2021","943.60","980.49","982.00","942.44","88.06K","-4.06%"
"01/28/2021","981.95","957.45","987.17","948.00","110.96K","4.06%"
"01/29/2021","969.48","977.63","984.74","961.66","94.57K","-1.27%"
"02/01/2021","989.98","978.05","995.19","970.26","62.92K","2.11%"
"02/02/2021","1,008.86","998.18","1,011.90","988.61","75.83K","1.91%"
"02/03/2021","1,048.79","1,030.00","1,054.96","1,020.00","111.25K","3.96%"
"02/04/2021","1,070.16","1,055.00","1,072.57","1,050.02","92.91K","2.04%"
"02/05/2021","1,099.51","1,076.67","1,100.03","1,073.00","102.92K","2.74%"
"02/08/2021","1,090.13","1,099.70","1,101.26","1,063.22","97.15K","-0.85%"
"02/09/2021","1,099.06","1,087.00","1,101.99","1,080.13","68.69K","0.82%"
"02/10/2021","1,111.01","1,100.00","1,117.04","1,097.20","66.57K","1.09%"
"02/11/2021","1,137.31","1,111.00","1,137.31","1,103.82","91.86K","2.37%"
"02/12/2021","1,106.96","1,133.96","1,143.90","1,099.09","64.51K","-2.67%"
"02/16/2021","1,082.01","1,110.77","1,113.80","1,078.00","100.51K","-2.25%"
"02/17/2021","1,093.90","1,080.00","1,096.67","1,062.11","72.45K","1.10%"
"02/18/2021","1,085.35","1,086.25","1,102.00","1,080.38","48.29K","-0.78%"
"02/19/2021","1,091.18","1,089.48","1,104.11","1,083.42","41.87K","0.54%"
"02/22/2021","1,085.09","1,086.09","1,091.18","1,078.29","49.77K","-0.56%"
"02/23/2021","1,109.04","1,092.11","1,118.32","1,080.02","83.81K","2.21%"
"02/24/2021","1,115.63","1,117.87","1,134.60","1,110.11","65.09K","0.59%"
"02/25/2021","1,088.02","1,115.63","1,123.08","1,086.27","52.58K","-2.47%"
"02/26/2021","1,088.80","1,090.03","1,099.89","1,077.41","84.39K","0.07%"
"03/01/2021","1,106.25","1,102.37","1,124.24","1,100.61","45.79K","1.60%"
"03/02/2021","1,106.61","1,105.39","1,116.90","1,096.87","32.88K","0.03%"
"03/03/2021","1,109.77","1,106.60","1,128.99","1,100.00","44.97K","0.29%"
"03/04/2021","1,100.35","1,105.42","1,116.99","1,085.00","36.17K","-0.85%"
"03/05/2021","1,106.84","1,110.48","1,118.99","1,086.60","74.02K","0.59%"
"03/08/2021","1,130.45","1,116.09","1,146.44","1,109.41","52.98K","2.13%"
"03/09/2021","1,112.24","1,132.80","1,138.07","1,107.28","53.38K","-1.61%"
"03/10/2021","1,133.28","1,115.81","1,142.86","1,110.90","35.38K","1.89%"
"03/11/2021","1,132.96","1,130.52","1,144.62","1,125.00","36.88K","-0.03%"
"03/12/2021","1,155.63","1,141.59","1,165.00","1,135.00","36.43K","2.00%"
"03/15/2021","1,143.97","1,154.88","1,155.63","1,130.00","40.83K","-1.01%"
"03/16/2021","1,141.67","1,146.29","1,148.10","1,129.13","30.96K","-0.20%"
"03/17/2021","1,148.74","1,149.14","1,149.98","1,132.72","45.37K","0.62%"
"03/18/2021","1,144.09","1,154.78","1,169.50","1,138.00","43.16K","-0.40%"
"03/19/2021","1,120.44","1,134.08","1,139.84","1,112.62","69.43K","-2.07%"
"03/22/2021","1,111.40","1,112.70","1,120.76","1,103.38","39.10K","-0.81%"
"03/23/2021","1,122.68","1,112.57","1,134.00","1,109.82","47.45K","1.01%"
"03/24/2021","1,126.62","1,129.13","1,143.51","1,122.10","33.19K","0.35%"
"03/25/2021","1,140.63","1,128.95","1,144.29","1,120.76","27.95K","1.24%"
"03/26/2021","1,151.01","1,143.24","1,153.00","1,130.61","27.49K","0.91%"
"03/29/2021","1,155.76","1,149.49","1,166.18","1,140.30","22.49K","0.41%"
"03/30/2021","1,156.17","1,162.00","1,168.16","1,155.04","24.60K","0.04%"
"03/31/2021","1,139.62","1,154.52","1,167.31","1,139.62","66.66K","-1.43%"
"04/01/2021","1,156.95","1,138.00","1,159.68","1,138.00","37.94K","1.52%"
"04/05/2021","1,173.45","1,160.00","1,175.00","1,160.00","34.57K","1.43%"
"04/06/2021","1,174.33","1,173.05","1,186.41","1,165.20","50.08K","0.07%"
"04/07/2021","1,169.37","1,173.00","1,180.30","1,162.42","38.80K","-0.42%"
"04/08/2021","1,169.34","1,166.96","1,178.21","1,161.31","29.31K","0.00%"
"04/09/2021","1,174.92","1,177.93","1,181.08","1,162.40","55.74K","0.48%"
"04/12/2021","1,183.77","1,173.96","1,190.05","1,169.46","40.31K","0.75%"
"04/13/2021","1,186.02","1,182.69","1,193.70","1,178.30","56.28K","0.19%"
"04/14/2021","1,199.99","1,190.28","1,205.00","1,190.28","37.91K","1.18%"
"04/15/2021","1,205.30","1,200.21","1,207.20","1,194.88","28.48K","0.44%"
"04/16/2021","1,214.63","1,208.71","1,218.88","1,205.51","43.57K","0.77%"
"04/19/2021","1,211.55","1,216.04","1,217.99","1,202.48","36.18K","-0.25%"
"04/20/2021","1,197.49","1,202.49","1,211.00","1,188.94","46.18K","-1.16%"
"04/21/2021","1,214.02","1,198.40","1,216.44","1,197.42","38.10K","1.38%"
"04/22/2021","1,184.26","1,209.29","1,209.29","1,181.29","41.23K","-2.45%"
"04/23/2021","1,188.84","1,186.47","1,194.44","1,180.34","33.12K","0.39%"
"04/26/2021","1,181.99","1,195.11","1,197.00","1,180.71","48.04K","-0.58%"
"04/27/2021","1,188.56","1,180.69","1,189.53","1,176.47","34.06K","0.56%"
"04/28/2021","1,178.84","1,190.00","1,190.00","1,170.36","50.80K","-0.82%"
"04/29/2021","1,173.99","1,189.99","1,199.99","1,166.85","53.55K","-0.41%"
"04/30/2021","1,176.42","1,170.00","1,187.74","1,166.01","55.27K","0.21%"
"05/03/2021","1,190.80","1,186.38","1,204.02","1,175.56","41.64K","1.22%"
"05/04/2021","1,181.89","1,188.77","1,199.37","1,178.11","40.99K","-0.75%"
"05/05/2021","1,185.02","1,182.68","1,189.32","1,157.09","45.76K","0.26%"
"05/06/2021","1,198.42","1,192.78","1,201.85","1,185.07","43.50K","1.13%"
"05/07/2021","1,220.37","1,189.34","1,222.23","1,188.61","50.32K","1.83%"
"05/10/2021","1,215.82","1,225.33","1,250.00","1,214.34","62.20K","-0.37%"
"05/11/2021","1,194.10","1,203.05","1,212.49","1,193.36","58.40K","-1.79%"
"05/12/2021","1,176.03","1,197.23","1,199.80","1,173.84","36.14K","-1.51%"
"05/13/2021","1,212.33","1,190.00","1,215.82","1,177.99","41.94K","3.09%"
"05/14/2021","1,233.32","1,219.00","1,236.30","1,215.91","42.65K","1.73%"
"05/17/2021","1,201.01","1,225.93","1,225.97","1,196.36","63.76K","-2.62%"
"05/18/2021","1,210.59","1,200.00","1,223.31","1,192.10","103.91K","0.80%"
"05/19/2021","1,219.73","1,207.96","1,221.97","1,199.00","61.25K","0.76%"
"05/20/2021","1,248.87","1,223.04","1,250.55","1,221.75","76.05K","2.39%"
"05/21/2021","1,239.91","1,250.90","1,268.96","1,230.49","72.66K","-0.72%"
"05/24/2021","1,230.00","1,237.20","1,249.77","1,226.34","48.92K","-0.80%"
"05/25/2021","1,217.79","1,230.00","1,238.78","1,213.98","53.57K","-0.99%"
"05/26/2021","1,208.77","1,215.08","1,226.22","1,207.08","69.19K","-0.74%"
"05/27/2021","1,233.91","1,217.56","1,239.40","1,208.27","252.30K","2.08%"
"05/28/2021","1,225.49","1,240.83","1,243.00","1,224.87","45.89K","-0.68%"
"06/01/2021","1,229.17","1,233.79","1,240.95","1,218.49","73.88K","0.30%"
"06/02/2021","1,227.03","1,237.52","1,237.60","1,213.75","52.78K","-0.17%"
"06/03/2021","1,226.48","1,218.30","1,230.82","1,207.60","49.91K","-0.04%"
"06/04/2021","1,228.17","1,232.54","1,238.00","1,217.21","33.32K","0.14%"
"06/07/2021","1,210.15","1,227.06","1,230.84","1,201.12","40.75K","-1.47%"
"06/08/2021","1,209.34","1,212.75","1,217.14","1,200.00","35.04K","-0.07%"
"06/09/2021","1,197.26","1,205.95","1,215.79","1,195.60","31.21K","-1.00%"
"06/10/2021","1,201.98","1,206.48","1,213.70","1,199.00","31.98K","0.39%"
"06/11/2021","1,205.79","1,207.58","1,211.27","1,202.11","25.60K","0.32%"
"06/14/2021","1,203.87","1,208.43","1,209.90","1,197.00","28.16K","-0.16%"
"06/15/2021","1,214.77","1,207.00","1,219.51","1,199.00","29.96K","0.91%"
"06/16/2021","1,199.86","1,211.80","1,218.57","1,195.89","44.91K","-1.23%"
"06/17/2021","1,186.00","1,199.78","1,202.00","1,183.62","45.19K","-1.16%"
"06/18/2021","1,155.00","1,174.31","1,182.27","1,155.00","106.74K","-2.61%"
"06/21/2021","1,184.15","1,165.59","1,192.10","1,160.01","58.67K","2.52%"
"06/22/2021","1,186.44","1,187.50","1,197.56","1,179.23","41.56K","0.19%"
"06/23/2021","1,172.94","1,180.00","1,183.05","1,172.94","32.87K","-1.14%"
"06/24/2021","1,173.98","1,175.00","1,179.82","1,170.00","35.56K","0.09%"
"06/25/2021","1,195.60","1,172.62","1,198.33","1,171.00","99.75K","1.84%"
"06/28/2021","1,182.08","1,196.98","1,196.98","1,167.85","38.35K","-1.13%"
"06/29/2021","1,196.03","1,188.42","1,204.36","1,180.13","47.37K","1.18%"
"06/30/2021","1,186.71","1,198.61","1,198.61","1,179.56","56.98K","-0.78%"
"07/01/2021","1,213.84","1,191.94","1,219.44","1,189.11","47.37K","2.29%"
"07/02/2021","1,218.84","1,213.30","1,223.56","1,207.00","37.32K","0.41%"
"07/06/2021","1,218.41","1,218.49","1,220.69","1,201.06","62.70K","-0.04%"
"07/07/2021","1,246.82","1,216.00","1,255.09","1,212.75","83.15K","2.33%"
"07/08/2021","1,210.39","1,234.00","1,237.38","1,206.39","50.53K","-2.92%"
"07/09/2021","1,238.29","1,225.00","1,238.52","1,218.56","75.89K","2.31%"
"07/12/2021","1,209.99","1,222.35","1,225.58","1,203.00","95.11K","-2.29%"
"07/13/2021","1,191.71","1,209.85","1,210.08","1,186.80","50.52K","-1.51%"
"07/14/2021","1,190.52","1,195.52","1,196.00","1,187.66","30.88K","-0.10%"
"07/15/2021","1,202.88","1,181.00","1,202.88","1,181.00","59.64K","1.04%"
"07/16/2021","1,216.01","1,210.00","1,221.57","1,203.00","41.64K","1.09%"
"07/19/2021","1,184.00","1,200.00","1,209.13","1,176.52","65.82K","-2.63%"
"07/20/2021","1,213.55","1,192.91","1,231.20","1,187.32","63.62K","2.50%"
"07/21/2021","1,231.25","1,221.17","1,242.10","1,220.03","38.87K","1.46%"
"07/22/2021","1,216.48","1,235.07","1,244.43","1,215.87","33.14K","-1.20%"
"07/23/2021","1,229.33","1,226.28","1,243.91","1,222.94","35.16K","1.06%"
"07/26/2021","1,213.58","1,226.01","1,230.99","1,212.63","44.01K","-1.28%"
"07/27/2021","1,216.05","1,209.97","1,227.79","1,200.00","32.28K","0.20%"
"07/28/2021","1,197.81","1,230.00","1,230.00","1,194.25","37.14K","-1.50%"
"07/29/2021","1,208.52","1,213.62","1,216.94","1,197.81","24.65K","0.89%"
"07/30/2021","1,206.17","1,202.47","1,217.30","1,201.62","26.89K","-0.19%"
"08/02/2021","1,206.27","1,220.00","1,229.00","1,203.45","24.43K","0.01%"
"08/03/2021","1,206.50","1,210.00","1,210.00","1,193.00","28.70K","0.02%"
"08/04/2021","1,210.14","1,226.00","1,249.94","1,210.14","64.08K","0.30%"
"08/05/2021","1,242.08","1,214.06","1,243.62","1,210.00","39.91K","2.64%"
"08/06/2021","1,257.20","1,247.62","1,265.71","1,247.62","42.15K","1.22%"
"08/09/2021","1,255.99","1,255.80","1,260.22","1,244.63","35.78K","-0.10%"
"08/10/2021","1,258.80","1,253.57","1,277.75","1,248.26","51.28K","0.22%"
"08/11/2021","1,282.99","1,266.66","1,287.83","1,266.00","31.14K","1.92%"
"08/12/2021","1,280.21","1,288.00","1,288.00","1,271.68","20.65K","-0.22%"
"08/13/2021","1,275.69","1,280.53","1,284.49","1,270.80","25.93K","-0.35%"
"08/16/2021","1,273.93","1,268.00","1,282.55","1,260.84","23.14K","-0.14%"
"08/17/2021","1,264.46","1,270.37","1,282.52","1,260.12","28.82K","-0.74%"
"08/18/2021","1,258.32","1,259.16","1,278.63","1,258.00","21.60K","-0.49%"
"08/19/2021","1,255.35","1,246.24","1,267.94","1,245.00","26.38K","-0.24%"
"08/20/2021","1,268.88","1,253.03","1,274.00","1,250.01","23.42K","1.08%"
"08/23/2021","1,258.83","1,270.65","1,277.98","1,258.83","23.73K","-0.79%"
"08/24/2021","1,262.26","1,259.99","1,272.12","1,257.30","20.51K","0.27%"
"08/25/2021","1,272.32","1,262.62","1,280.00","1,260.28","22.81K","0.80%"
"08/26/2021","1,264.38","1,274.42","1,279.32","1,260.00","16.50K","-0.62%"
"08/27/2021","1,272.80","1,261.89","1,276.25","1,261.70","19.46K","0.67%"
"08/30/2021","1,262.45","1,271.06","1,272.80","1,250.53","28.26K","-0.81%"
"08/31/2021","1,270.25","1,260.30","1,275.77","1,260.30","28.89K","0.62%"
"09/01/2021","1,269.12","1,275.00","1,279.50","1,260.50","28.71K","-0.09%"
"09/02/2021","1,265.50","1,271.91","1,274.14","1,260.12","17.26K","-0.29%"
"09/03/2021","1,255.66","1,266.83","1,266.83","1,253.82","17.74K","-0.78%"
"09/07/2021","1,238.47","1,252.00","1,252.00","1,234.58","33.88K","-1.37%"
"09/08/2021","1,262.51","1,237.49","1,262.86","1,236.58","41.64K","1.94%"
"09/09/2021","1,248.92","1,254.00","1,266.39","1,246.34","30.45K","-1.08%"
"09/10/2021","1,233.92","1,253.00","1,255.32","1,232.96","24.88K","-1.20%"
